false claim scan for W803 touched Lean files
LeanLCAExactChallenge/Derived/TargetExactAtW664TerminalProductRoute.lean:8:set_option autoImplicit false
LeanLCAExactChallenge/Derived/TargetExactAtW664TerminalProductRoute.lean:239:  productSuccessClaimed : Bool
LeanLCAExactChallenge/Derived/TargetExactAtW664TerminalProductRoute.lean:282:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetExactAtW664TerminalProductRoute.lean:286:      state.productSuccessClaimed) =
LeanLCAExactChallenge/Derived/TargetExactAtW664TerminalProductRoute.lean:287:      false :=
audit/RequiredDeclarations.lean:218:set_option autoImplicit false
audit/ProductSuccessDeclarations.lean:463:set_option autoImplicit false
audit/ProductSuccessDeclarations.lean:23226:#check LeanLCAExactChallenge.Dbounded.originalFourTaskContractCompletion_productSuccessClaimed
audit/OriginalFourTaskCompletionDeclarations.lean:415:set_option autoImplicit false
audit/OriginalFourTaskCompletionDeclarations.lean:1224:      (Dbounded.currentOrdinaryStableRouteAttempt MetrizableLCA.{0}) = false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1228:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1424:    Dbounded.currentMetrizableSelectedCochainClosed2RouteStateW848.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1425:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1434:    Dbounded.currentMetrizableSelectedCochainExactInputsRouteStateW849.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1435:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1444:    Dbounded.currentMetrizableExactInputsSelectedCochainDirectSourceStableRouteStateW850.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1445:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1454:    Dbounded.currentMetrizableComparisonSelectedCochainStableRouteStateW851.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1455:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1464:    Dbounded.currentMetrizableRouteDataSelectedCochainStableRouteStateW852.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1465:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1474:    Dbounded.currentMetrizableHomologyFreeSelectedCochainStableRouteStateW853.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1475:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1484:    Dbounded.currentMetrizableHomologyFreeProviderFromRouteDataStateW854.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1485:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1493:    Dbounded.currentMetrizableComparisonBijectivityRouteDataProviderStateW855.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1494:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1506:    Dbounded.currentMetrizableEndpointFactsHomologyFreeRouteDataStateW856.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1507:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1523:    Dbounded.currentMetrizableEndpointKernelCokernelFromClosednessBranchStateW857.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1524:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1537:    Dbounded.currentMetrizableEndpointKernelCokernelLocalizedRouteStateW858.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1538:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1556:    Dbounded.currentMetrizableClosednessBranchTargetExactAtRouteStateW859.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1557:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1571:    Dbounded.currentMetrizableEndpointLocalizedClosednessBranchTargetExactAtRouteStateW860.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1572:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1586:    Dbounded.currentMetrizableConcreteLeavesTargetExactAtRouteStateW861.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1587:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1603:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1604:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1619:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1620:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1636:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1637:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1653:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1654:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1670:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1671:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1687:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1688:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1704:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1705:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1716:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1717:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1728:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1729:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1740:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1741:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1752:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1753:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1764:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1765:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1776:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1777:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1785:    Dbounded.currentMetrizableW732SelectedCochainStableExactAtRouteStateW875.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1786:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1794:    Dbounded.currentMetrizableW735W732SelectedCochainStableExactAtRouteStateW876.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1795:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1804:    Dbounded.currentMetrizableConcreteLeavesSelectedCochainStableExactAtRouteStateW877.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1805:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1820:    Dbounded.currentMetrizableSelectedCochainConcreteLeavesStableExactAtRouteStateW878.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1821:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1835:    Dbounded.currentMetrizableComparisonConcreteLeavesStableExactAtRouteStateW879.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1836:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1850:    Dbounded.currentMetrizableHomologyFreeComparisonConcreteLeavesStableExactAtRouteStateW880.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1851:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1865:    Dbounded.currentMetrizableEndpointLocalizedComparisonConcreteLeavesStableExactAtRouteStateW881.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1866:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1880:    Dbounded.currentMetrizableW732ComparisonConcreteLeavesStableExactAtRouteStateW882.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1881:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1890:    Dbounded.currentMetrizableConcreteLeavesComparisonStableExactAtRouteStateW883.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1891:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1906:    Dbounded.currentMetrizableSourceTriangulationComparisonStableExactAtRouteStateW884.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1907:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1922:    Dbounded.currentMetrizableSourceTriangulationFieldsComparisonStableExactAtRouteStateW885.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1923:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1938:    Dbounded.currentMetrizableEndpointFieldsComparisonStableExactAtRouteStateW886.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1939:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1954:    Dbounded.currentMetrizableLocalizedRightAdjointFieldsComparisonStableExactAtRouteStateW887.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1955:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1970:    Dbounded.currentMetrizableNormalizedFixedTargetFieldsComparisonStableExactAtRouteStateW888.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1971:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1986:    Dbounded.currentMetrizableNormalizedLiftBlueprintFieldsComparisonStableExactAtRouteStateW889.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1987:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2002:    Dbounded.currentMetrizableStrictRepresentativeFieldsComparisonStableExactAtRouteStateW890.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2003:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2018:    Dbounded.currentMetrizableStrictPreimageObjectFieldsComparisonStableExactAtRouteStateW891.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2019:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2034:    Dbounded.currentMetrizableStrictPreimageMapFieldsComparisonStableExactAtRouteStateW892.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2035:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2050:    Dbounded.currentMetrizableBoundaryFieldsComparisonStableExactAtRouteStateW893.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2051:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2066:    Dbounded.currentMetrizableRelationFieldsComparisonStableExactAtRouteStateW894.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2067:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2082:    Dbounded.currentMetrizableTargetSurjectiveCompactFieldsComparisonStableExactAtRouteStateW895.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2083:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2098:    Dbounded.currentMetrizableClosedMapClosednessFieldsComparisonStableExactAtRouteStateW896.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2099:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2114:    Dbounded.currentMetrizableClosedEmbeddingClosednessFieldsComparisonStableExactAtRouteStateW897.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2115:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2130:    Dbounded.currentMetrizableClosedEmbeddingEndpointHomologyFreeComparisonStableExactAtRouteStateW898.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2131:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2146:    Dbounded.currentMetrizableClosedMapEndpointHomologyFreeComparisonStableExactAtRouteStateW899.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2147:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2163:    Dbounded.currentMetrizableClosedMapEndpointLocalizedAdjointRouteStateW900.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2164:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2179:    Dbounded.currentMetrizableClosedMapSourceTriangulationEndpointFactsRouteStateW901.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2180:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:2195:    Dbounded.currentMetrizableClosedMapBoundaryDataSourceTriangulationEndpointFactsRouteStateW902.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2196:      false :=
