bounded_summary_for	product_success_true_search
original_line_count	5332
original_byte_count	5053413
retained_head_lines	200
note	Full unbounded rg output intentionally not retained in the commit; this gate only needs representative evidence and counts.

--- retained_head ---
./terminal_outcome/terminal_outcome.json:27:    "Positive Lean witness is absent: no OriginalFourTaskProductSuccess surface with field-level evidence for the original four-task contract exists.",
./packets/lean_lca_exact_category_challenge/terminal_outcome/terminal_outcome.json:11:  "summary": "W1594 exposes the W1524 W866 iso-closure convergence route on the final OriginalFourTaskContractCompletion surface: closed-map and closed-embedding W845 iso-closure data, W1523 input preservation, W845 exact-input fields, W812/W847 iso-closure realization fields, W867-to-W866 direct/stable delegations, and composed W1519/W1522/W1523-to-W866 direct/stable paths. Product success remains false because no positive OriginalFourTaskProductSuccess witness exists and the original four-task contract still requires constructor-input discharge or a positive witness.",
./packets/lean_lca_exact_category_challenge/terminal_outcome/terminal_outcome.json:15:    "Positive Lean witness is absent: ProductSuccessDeclarations.lean does not import or check an OriginalFourTaskProductSuccess surface with field-level evidence for the original four-task contract.",
./packets/lean_lca_exact_category_challenge/terminal_outcome/terminal_outcome.json:21:    "Continue with the smallest checked W1525/W865 target-iso follow-on increment that moves the final surface toward a positive OriginalFourTaskProductSuccess witness.",
./packets/lean_lca_exact_category_challenge/input/workdir/terminal_outcome/terminal_outcome.json:11:  "summary": "W1594 exposes the W1524 W866 iso-closure convergence route on the final OriginalFourTaskContractCompletion surface: closed-map and closed-embedding W845 iso-closure data, W1523 input preservation, W845 exact-input fields, W812/W847 iso-closure realization fields, W867-to-W866 direct/stable delegations, and composed W1519/W1522/W1523-to-W866 direct/stable paths. Product success remains false because no positive OriginalFourTaskProductSuccess witness exists and the original four-task contract still requires constructor-input discharge or a positive witness.",
./packets/lean_lca_exact_category_challenge/input/workdir/terminal_outcome/terminal_outcome.json:15:    "Positive Lean witness is absent: ProductSuccessDeclarations.lean does not import or check an OriginalFourTaskProductSuccess surface with field-level evidence for the original four-task contract.",
./packets/lean_lca_exact_category_challenge/input/workdir/terminal_outcome/terminal_outcome.json:21:    "Continue with the smallest checked W1525/W865 target-iso follow-on increment that moves the final surface toward a positive OriginalFourTaskProductSuccess witness.",
./audit/negative_fixtures/terminal_git_head_stale/audit/ProductSuccessDeclarations.lean:1:#check LeanLCAExactChallenge.OriginalFourTaskProductSuccess
./audit/negative_fixtures/terminal_git_head_stale/audit/OriginalFourTaskCompletionDeclarations.lean:1:#check LeanLCAExactChallenge.OriginalFourTaskProductSuccess
./audit/negative_fixtures/semantic_input_claimed_product_success/terminal_outcome.json:3:  "product_success": true,
