pattern: productSuccessClaimed\s*:=\s*false|productSuccessClaimed\s*=\s*false
total_matches	1526
audit/external_audit.py:58:    "originalFourTaskContractCompletion.productSuccessClaimed = false",
audit/external_audit.py:59:    "productSuccessClaimed := false",
audit/external_audit.py:421:        fail("product_success imports a final witness proving productSuccessClaimed=false")
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTopTargetRelationRepresentativeImageFieldSplitGuardW1349.lean:114:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ComparisonBijectivityStrictRealizationLeftCalculusRoute.lean:326:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetLocalizedAdjunctionNatTransFieldDataConstructionGuardW1465.lean:577:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetExactAtClosedRangeProductRoute.lean:181:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTargetCompactFullDataGuardW1324.lean:79:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1157.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationDataTargetNoUnivDataClosedEmbeddingClosednessDataNormalizedSourceTriangulationDataEndpointKernelCokernelTopAndUnitKernelCokernelTopIsoComponentFieldsRoute.lean:319:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1184.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTargetSurjectiveCompactKernelCokernelTopIsoComponentFieldsGuardW1320.lean:86:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataEndpointLocalizedConcreteLeavesConvergenceFieldSplitGuardW1369.lean:171:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:4123:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:4132:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
LeanLCAExactChallenge/Derived/Bounded.lean:4585:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:4772:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:4993:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:5176:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:5291:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetNoUnivClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromLocalizedUnitChoiceRoute.lean:211:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetStrictPreimageMapFieldDataConstructionGuardW1475.lean:1364:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorFieldDataConstructionGuardW1479.lean:1929:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapRawBoundaryRelationFieldsNormalizedFixedTargetFieldsSourceTriangulationFieldsClosedEmbeddingClosednessFieldsSplitTargetNoUnivClosednessNormalizedEndpointCokernelTopAndUnitWitnessComponentFieldsRoute.lean:293:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapTargetComponentRelationFieldsStableConvergenceFieldSplitGuardW1384.lean:337:  productSuccessClaimed := false
audit/original_four_task_contract_audit.py:31:    "originalFourTaskContractCompletion.productSuccessClaimed = false",
audit/original_four_task_contract_audit.py:32:    "productSuccessClaimed := false",
audit/original_four_task_contract_audit.py:250:            blockers.append("product_success imports a final witness proving productSuccessClaimed=false")
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1059.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapPrimitiveBridgeStableConvergenceFieldSplitGuardW1396.lean:147:  productSuccessClaimed := false
audit/blockers/addcommgrp_w433_mapped_cocone_closed_range_bridge_v370_support_w442.lean:225:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_objectwise_left_w332.lean:84:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_objectwise_left_w332.lean:87:    currentWppOpMappingConeObjectwiseLeftState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/TargetIsoStrictRealizationTerminalProductRoute.lean:227:  productSuccessClaimed := false
audit/blockers/addcommgrp_snake_cokernel_v362_support_w338.lean:140:  productSuccessClaimed := false
audit/blockers/addcommgrp_snake_cokernel_v362_support_w338.lean:143:    currentAddCommGrpSnakeCokernelV362SupportState.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_forgotten_target_cocone_leg_v370_support_w403.lean:203:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgotten_target_cocone_leg_v370_support_w403.lean:206:    currentAddCommGrpForgottenTargetCoconeLegV370SupportState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/EndpointKernelCokernelFromClosednessBranch.lean:209:  productSuccessClaimed := false
audit/OriginalFourTaskCompletionDeclarations.lean:1728:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
audit/blockers/wpp_op_component_closedmap_v370_support_w380.lean:185:  productSuccessClaimed := false
audit/blockers/wpp_op_component_closedmap_v370_support_w380.lean:188:    currentWppOpComponentClosedMapV370SupportStateW380.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_selected_cokernel_colimit_from_cokernel_preservation_v370_support_w435.lean:528:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryDataSourceTriangulationEndpointFactsLocalizedRightAdjointComparisonStableExactAtRoute.lean:329:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_global_desc_eq_w338.lean:308:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_global_desc_eq_w338.lean:311:    currentWppOpMappingConeGlobalDescEqState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_relation_pullback_condition_v368_support_w349.lean:202:  productSuccessClaimed := false
