command: rg -n productSuccessClaimed\s*:=\s*false|productSuccessClaimed\s*=\s*false LeanLCAExactChallenge audit -g !audit/negative_fixtures/**
utc: 2026-06-06T23:24:58Z
exit: 0
match_lines: 1526
interpretation: expected productSuccessClaimed=false frontier markers; product success remains unclaimed.
--- first 25 matches ---
audit/external_audit.py:58:    "originalFourTaskContractCompletion.productSuccessClaimed = false",
audit/external_audit.py:59:    "productSuccessClaimed := false",
audit/external_audit.py:421:        fail("product_success imports a final witness proving productSuccessClaimed=false")
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTargetSurjectiveCompactKernelCokernelTopIsoComponentFieldsGuardW1320.lean:86:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTopTargetRelationRepresentativeImageFieldSplitGuardW1349.lean:114:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapTargetComponentRelationFieldsStableConvergenceFieldSplitGuardW1384.lean:337:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ComparisonBijectivityStrictRealizationLeftCalculusRoute.lean:326:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetExactAtClosedRangeProductRoute.lean:181:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorFieldDataConstructionGuardW1479.lean:1929:  productSuccessClaimed := false
audit/blockers/addcommgrp_quotient_identification_to_strict_snake_v370_support_w466.lean:796:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_pullback_condition_v368_support_w349.lean:202:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_pullback_condition_v368_support_w349.lean:205:    currentRelationPullbackConditionV368SupportStateW349.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1157.lean:405:  productSuccessClaimed := false
audit/blockers/addcommgrp_selected_cokernel_colimit_preservation_only_v370_support_w427.lean:388:  productSuccessClaimed := false
audit/blockers/addcommgrp_cokernel_range_equality_from_closed_map_v370_support_w443.lean:160:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_fields_composer_v370_support_w395.lean:292:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_fields_composer_v370_support_w395.lean:295:    currentWppOpRelationFieldsComposerV370SupportStateW395.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationDataTargetNoUnivDataClosedEmbeddingClosednessDataNormalizedSourceTriangulationDataEndpointKernelCokernelTopAndUnitKernelCokernelTopIsoComponentFieldsRoute.lean:319:  productSuccessClaimed := false
audit/blockers/addcommgrp_snakeinput_difference_strict_source_w345.lean:53:  productSuccessClaimed := false
audit/blockers/addcommgrp_snakeinput_difference_strict_source_w345.lean:56:    currentW345SourceSupportState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_left_lca_transported_descended_leg_v369_support_w366.lean:352:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_transported_descended_leg_v369_support_w366.lean:355:    currentWppOpLeftLcaTransportedDescendedLegV369StateW366.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_mapped_explicit_cokernel_cocone_closed_range_v370_support_w440.lean:196:  productSuccessClaimed := false
audit/blockers/addcommgrp_mapped_explicit_cokernel_cocone_iscolimit_v370_support_w437.lean:194:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_reverse_preimage_pullback_v366_support_w343.lean:214:  productSuccessClaimed := false
