4: [{"url": "https://github.com/leanprover-community/mathlib4",
7:   "scope": "leanprover-community",
8:   "rev": "c5ea00351c28e24afc9f0f84379aa41082b1188f",
9:   "name": "mathlib",
14:  {"url": "https://github.com/leanprover-community/plausible",
17:   "scope": "leanprover-community",
18:   "rev": "a456461b368b71d2accd95234832cd9c174b5437",
19:   "name": "plausible",
24:  {"url": "https://github.com/leanprover-community/LeanSearchClient",
27:   "scope": "leanprover-community",
28:   "rev": "c5d5b8fe6e5158def25cd28eb94e4141ad97c843",
29:   "name": "LeanSearchClient",
34:  {"url": "https://github.com/leanprover-community/import-graph",
37:   "scope": "leanprover-community",
38:   "rev": "515cf9d0c00ece5e661f6de4326a53dedc1e8ea1",
39:   "name": "importGraph",
44:  {"url": "https://github.com/leanprover-community/ProofWidgets4",
47:   "scope": "leanprover-community",
48:   "rev": "a84b3e2475d5c5ab979567b1ad8aea21b764bcf8",
49:   "name": "proofwidgets",
54:  {"url": "https://github.com/leanprover-community/aesop",
57:   "scope": "leanprover-community",
58:   "rev": "558915ae105bfd8074e22d597613d1961822adc2",
59:   "name": "aesop",
64:  {"url": "https://github.com/leanprover-community/quote4",
67:   "scope": "leanprover-community",
68:   "rev": "a6e6c34c4ef182f83b219a3a5a385f51f44bdc4c",
69:   "name": "Qq",
74:  {"url": "https://github.com/leanprover-community/batteries",
77:   "scope": "leanprover-community",
78:   "rev": "32dc18cde3684679f3c003de608743b57498c56f",
79:   "name": "batteries",
84:  {"url": "https://github.com/leanprover/lean4-cli",
87:   "scope": "leanprover",
88:   "rev": "6b907cf12b2e445ccb7c24bc208ef04a1f39e84c",
89:   "name": "Cli",
94: "name": "LeanLCAExactChallenge",
