false claim scan for W806 touched Lean files
LeanLCAExactChallenge/Derived/TargetExactAtW663BundleReductionProductRoute.lean:9:set_option autoImplicit false
LeanLCAExactChallenge/Derived/TargetExactAtW663BundleReductionProductRoute.lean:420:  productSuccessClaimed : Bool
LeanLCAExactChallenge/Derived/TargetExactAtW663BundleReductionProductRoute.lean:472:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetExactAtW663BundleReductionProductRoute.lean:476:      state.productSuccessClaimed) =
LeanLCAExactChallenge/Derived/TargetExactAtW663BundleReductionProductRoute.lean:477:      false :=
audit/RequiredDeclarations.lean:221:set_option autoImplicit false
audit/ProductSuccessDeclarations.lean:463:set_option autoImplicit false
audit/ProductSuccessDeclarations.lean:23275:#check LeanLCAExactChallenge.Dbounded.originalFourTaskContractCompletion_productSuccessClaimed
audit/OriginalFourTaskCompletionDeclarations.lean:418:set_option autoImplicit false
audit/OriginalFourTaskCompletionDeclarations.lean:1287:      (Dbounded.currentOrdinaryStableRouteAttempt MetrizableLCA.{0}) = false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1291:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1487:    Dbounded.currentMetrizableSelectedCochainClosed2RouteStateW848.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1488:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1497:    Dbounded.currentMetrizableSelectedCochainExactInputsRouteStateW849.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1498:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1507:    Dbounded.currentMetrizableExactInputsSelectedCochainDirectSourceStableRouteStateW850.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1508:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1517:    Dbounded.currentMetrizableComparisonSelectedCochainStableRouteStateW851.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1518:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1527:    Dbounded.currentMetrizableRouteDataSelectedCochainStableRouteStateW852.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1528:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1537:    Dbounded.currentMetrizableHomologyFreeSelectedCochainStableRouteStateW853.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1538:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1547:    Dbounded.currentMetrizableHomologyFreeProviderFromRouteDataStateW854.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1548:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1556:    Dbounded.currentMetrizableComparisonBijectivityRouteDataProviderStateW855.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1557:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1569:    Dbounded.currentMetrizableEndpointFactsHomologyFreeRouteDataStateW856.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1570:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1586:    Dbounded.currentMetrizableEndpointKernelCokernelFromClosednessBranchStateW857.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1587:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1600:    Dbounded.currentMetrizableEndpointKernelCokernelLocalizedRouteStateW858.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1601:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1619:    Dbounded.currentMetrizableClosednessBranchTargetExactAtRouteStateW859.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1620:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1634:    Dbounded.currentMetrizableEndpointLocalizedClosednessBranchTargetExactAtRouteStateW860.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1635:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1649:    Dbounded.currentMetrizableConcreteLeavesTargetExactAtRouteStateW861.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1650:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1666:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1667:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1682:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1683:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1699:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1700:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1716:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1717:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1733:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1734:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1750:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1751:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1767:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1768:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1779:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1780:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1791:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1792:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1803:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1804:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1815:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1816:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1827:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1828:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1839:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1840:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1848:    Dbounded.currentMetrizableW732SelectedCochainStableExactAtRouteStateW875.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1849:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1857:    Dbounded.currentMetrizableW735W732SelectedCochainStableExactAtRouteStateW876.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1858:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1867:    Dbounded.currentMetrizableConcreteLeavesSelectedCochainStableExactAtRouteStateW877.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1868:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1883:    Dbounded.currentMetrizableSelectedCochainConcreteLeavesStableExactAtRouteStateW878.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1884:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1898:    Dbounded.currentMetrizableComparisonConcreteLeavesStableExactAtRouteStateW879.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1899:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1913:    Dbounded.currentMetrizableHomologyFreeComparisonConcreteLeavesStableExactAtRouteStateW880.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1914:      false :=
