bounded_summary_for	product_success_false_search
original_line_count	1526
original_byte_count	261966
retained_head_lines	200
note	Full unbounded rg output intentionally not retained; representative head plus counts are sufficient for resumption gate evidence.

--- retained_head ---
audit/external_audit.py:58:    "originalFourTaskContractCompletion.productSuccessClaimed = false",
audit/external_audit.py:59:    "productSuccessClaimed := false",
audit/external_audit.py:421:        fail("product_success imports a final witness proving productSuccessClaimed=false")
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapTargetComponentRelationFieldsStableConvergenceFieldSplitGuardW1384.lean:337:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTargetSurjectiveCompactKernelCokernelTopIsoComponentFieldsGuardW1320.lean:86:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTopTargetRelationRepresentativeImageFieldSplitGuardW1349.lean:114:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorFieldDataConstructionGuardW1479.lean:1929:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationDataTargetNoUnivDataClosedEmbeddingClosednessDataNormalizedSourceTriangulationDataEndpointKernelCokernelTopAndUnitKernelCokernelTopIsoComponentFieldsRoute.lean:319:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ComparisonBijectivityStrictRealizationLeftCalculusRoute.lean:326:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetExactAtClosedRangeProductRoute.lean:181:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1157.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapTargetCompactNoUnivMembershipClosednessDataBoundaryRelationDataNormalizedFixedTargetDataSourceTriangulationEndpointStrictExactUnitStrictExactComponentsPrimitiveFieldRoute.lean:219:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapPrimitiveBridgeStableConvergenceFieldSplitGuardW1396.lean:147:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:4123:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:4132:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
LeanLCAExactChallenge/Derived/Bounded.lean:4585:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:4772:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:4993:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:5176:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/Bounded.lean:5291:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1133.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetIsoStrictRealizationTerminalProductRoute.lean:227:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetUnitIsoHomInvFieldDataConstructionGuardW1464.lean:478:  productSuccessClaimed := false
audit/original_four_task_contract_audit.py:31:    "originalFourTaskContractCompletion.productSuccessClaimed = false",
audit/original_four_task_contract_audit.py:32:    "productSuccessClaimed := false",
