pattern: productSuccessClaimed\s*:=\s*false|productSuccessClaimed\s*=\s*false
total_matches	1526
audit/original_four_task_contract_audit.py:31:    "originalFourTaskContractCompletion.productSuccessClaimed = false",
audit/original_four_task_contract_audit.py:32:    "productSuccessClaimed := false",
audit/original_four_task_contract_audit.py:250:            blockers.append("product_success imports a final witness proving productSuccessClaimed=false")
audit/external_audit.py:58:    "originalFourTaskContractCompletion.productSuccessClaimed = false",
audit/external_audit.py:59:    "productSuccessClaimed := false",
audit/external_audit.py:421:        fail("product_success imports a final witness proving productSuccessClaimed=false")
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetStrictPreimageObjectImageRightAdjointFunctorFieldDataConstructionGuardW1479.lean:1929:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapTargetComponentRelationFieldsStableConvergenceFieldSplitGuardW1384.lean:337:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapRawBoundaryRelationFieldsNormalizedFixedTargetFieldsSourceTriangulationFieldsClosedEmbeddingClosednessFieldsSplitTargetNoUnivClosednessNormalizedEndpointCokernelTopAndUnitWitnessComponentFieldsRoute.lean:293:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1059.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/EndpointKernelCokernelFromClosednessBranch.lean:209:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1165.lean:362:  productSuccessClaimed := false
audit/blockers/addcommgrp_quotient_identification_to_strict_snake_v370_support_w466.lean:796:  productSuccessClaimed := false
audit/blockers/addcommgrp_selected_cokernel_colimit_preservation_only_v370_support_w427.lean:388:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_fields_composer_v370_support_w395.lean:292:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_fields_composer_v370_support_w395.lean:295:    currentWppOpRelationFieldsComposerV370SupportStateW395.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_strict_short_exact_colimit_fields_iff_w307.lean:152:  productSuccessClaimed := false
audit/blockers/wpp_op_strict_short_exact_colimit_fields_iff_w307.lean:155:    currentWppOpStrictShortExactFieldsIffState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_left_lca_transported_descended_leg_v369_support_w366.lean:352:  productSuccessClaimed := false
