false claim scan for W805 touched Lean files
LeanLCAExactChallenge/Derived/TargetExactAtEndpointReductionProductRoute.lean:9:set_option autoImplicit false
LeanLCAExactChallenge/Derived/TargetExactAtEndpointReductionProductRoute.lean:230:  productSuccessClaimed : Bool
LeanLCAExactChallenge/Derived/TargetExactAtEndpointReductionProductRoute.lean:276:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetExactAtEndpointReductionProductRoute.lean:281:      state.productSuccessClaimed) =
LeanLCAExactChallenge/Derived/TargetExactAtEndpointReductionProductRoute.lean:282:      false :=
audit/RequiredDeclarations.lean:220:set_option autoImplicit false
audit/ProductSuccessDeclarations.lean:463:set_option autoImplicit false
audit/ProductSuccessDeclarations.lean:23254:#check LeanLCAExactChallenge.Dbounded.originalFourTaskContractCompletion_productSuccessClaimed
audit/OriginalFourTaskCompletionDeclarations.lean:417:set_option autoImplicit false
audit/OriginalFourTaskCompletionDeclarations.lean:1258:      (Dbounded.currentOrdinaryStableRouteAttempt MetrizableLCA.{0}) = false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1262:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1458:    Dbounded.currentMetrizableSelectedCochainClosed2RouteStateW848.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1459:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1468:    Dbounded.currentMetrizableSelectedCochainExactInputsRouteStateW849.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1469:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1478:    Dbounded.currentMetrizableExactInputsSelectedCochainDirectSourceStableRouteStateW850.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1479:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1488:    Dbounded.currentMetrizableComparisonSelectedCochainStableRouteStateW851.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1489:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1498:    Dbounded.currentMetrizableRouteDataSelectedCochainStableRouteStateW852.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1499:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1508:    Dbounded.currentMetrizableHomologyFreeSelectedCochainStableRouteStateW853.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1509:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1518:    Dbounded.currentMetrizableHomologyFreeProviderFromRouteDataStateW854.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1519:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1527:    Dbounded.currentMetrizableComparisonBijectivityRouteDataProviderStateW855.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1528:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1540:    Dbounded.currentMetrizableEndpointFactsHomologyFreeRouteDataStateW856.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1541:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1557:    Dbounded.currentMetrizableEndpointKernelCokernelFromClosednessBranchStateW857.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1558:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1571:    Dbounded.currentMetrizableEndpointKernelCokernelLocalizedRouteStateW858.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1572:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1590:    Dbounded.currentMetrizableClosednessBranchTargetExactAtRouteStateW859.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1591:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1605:    Dbounded.currentMetrizableEndpointLocalizedClosednessBranchTargetExactAtRouteStateW860.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1606:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1620:    Dbounded.currentMetrizableConcreteLeavesTargetExactAtRouteStateW861.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1621:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1637:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1638:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1653:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1654:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1670:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1671:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1687:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1688:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1704:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1705:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1721:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:1722:      false :=
