false claim scan for W802 touched Lean files
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664RouteConsistencyProductRoute.lean:8:set_option autoImplicit false
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664RouteConsistencyProductRoute.lean:167:  productSuccessClaimed : Bool
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664RouteConsistencyProductRoute.lean:204:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664RouteConsistencyProductRoute.lean:209:      state.productSuccessClaimed) =
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664RouteConsistencyProductRoute.lean:210:      false :=
audit/RequiredDeclarations.lean:217:set_option autoImplicit false
audit/ProductSuccessDeclarations.lean:463:set_option autoImplicit false
audit/ProductSuccessDeclarations.lean:23213:#check LeanLCAExactChallenge.Dbounded.originalFourTaskContractCompletion_productSuccessClaimed
audit/OriginalFourTaskCompletionDeclarations.lean:414:set_option autoImplicit false
audit/OriginalFourTaskCompletionDeclarations.lean:1207:      (Dbounded.currentOrdinaryStableRouteAttempt MetrizableLCA.{0}) = false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1211:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1407:    Dbounded.currentMetrizableSelectedCochainClosed2RouteStateW848.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1408:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1417:    Dbounded.currentMetrizableSelectedCochainExactInputsRouteStateW849.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1418:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1427:    Dbounded.currentMetrizableExactInputsSelectedCochainDirectSourceStableRouteStateW850.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1428:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1437:    Dbounded.currentMetrizableComparisonSelectedCochainStableRouteStateW851.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1438:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1447:    Dbounded.currentMetrizableRouteDataSelectedCochainStableRouteStateW852.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1448:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1457:    Dbounded.currentMetrizableHomologyFreeSelectedCochainStableRouteStateW853.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1458:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1467:    Dbounded.currentMetrizableHomologyFreeProviderFromRouteDataStateW854.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1468:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1476:    Dbounded.currentMetrizableComparisonBijectivityRouteDataProviderStateW855.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1477:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1489:    Dbounded.currentMetrizableEndpointFactsHomologyFreeRouteDataStateW856.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:1490:      false :=
audit/OriginalFourTaskCompletionDeclarations.lean:1506:    Dbounded.currentMetrizableEndpointKernelCokernelFromClosednessBranchStateW857.productSuccessClaimed =
